Kennzahl,Jahr,CHF
Verkehr,1999.0,6055543237.0
Verkehr,2000.0,6423640985.0
Verkehr,2001.0,7885195176.0
Verkehr,2002.0,7861220293.0
Verkehr,2003.0,7113421190.0
Verkehr,2004.0,7300437895.0
Verkehr,2005.0,7590731468.0
Sicherheit,2006.0,4848925553.0
Sicherheit,2007.0,4931132642.0
Sicherheit,2008.0,5163248513.0
Sicherheit,2009.0,5184733147.0
Sicherheit,2010.0,5078232988.0
Sicherheit,2011.0,5265997614.0
Sicherheit,2012.0,5167044193.0
Sicherheit,2013.0,5623333149.0
Sicherheit,2014.0,5151942767.0
Verkehr,2006.0,7408555173.0
Sicherheit,2015.0,5274631525.0
Sicherheit,2016.0,5458534611.0
Sicherheit,2017.0,5592149112.0
Sicherheit,1990.0,6232318663.0
Sicherheit,1991.0,6403683761.0
Sicherheit,1992.0,6469724951.0
Sicherheit,1993.0,5989260145.0
Sicherheit,1994.0,6180145404.0
Sicherheit,1995.0,6123288508.0
Sicherheit,1996.0,5855449003.0
Sicherheit,1997.0,5674377864.0
Sicherheit,1998.0,5634870502.0
Sicherheit,1999.0,5307857423.0
Sicherheit,2000.0,5335423542.0
Sicherheit,2001.0,5284460640.0
Sicherheit,2002.0,5141992176.0
Sicherheit,2003.0,5115860075.0
Sicherheit,2004.0,5042977508.0
Sicherheit,2005.0,5002543717.0
Sicherheit,2018.0,5569960447.0
Sicherheit,2019.0,5990822136.0
Sicherheit,2020.0,6421627967.0
Sicherheit,2021.0,5927497011.0
Sicherheit,2022.0,7195079058.0
Sicherheit,2023.0,6958976234.0
Sicherheit,2024.0,6900132662.0
Sicherheit,2025.0,7091654913.0
Sicherheit,2026.0,7377327509.0
Sicherheit,2027.0,7794631236.0
Sicherheit,2028.0,8212866318.0
Verkehr,2007.0,7348526751.0
Bildung und Forschung,1990.0,2915630647.0
Bildung und Forschung,1991.0,3196255804.0
Bildung und Forschung,1992.0,3463842008.0
Bildung und Forschung,1993.0,3588630605.0
Bildung und Forschung,1994.0,3708233625.0
Bildung und Forschung,1995.0,3782031117.0
Bildung und Forschung,1996.0,3769967392.0
Bildung und Forschung,1997.0,3719666603.0
Bildung und Forschung,1998.0,3791191806.0
Bildung und Forschung,1999.0,3971224362.0
Bildung und Forschung,2000.0,3959681421.0
Bildung und Forschung,2001.0,4100246900.0
Bildung und Forschung,2002.0,4341443712.0
Bildung und Forschung,2003.0,4408650549.0
Bildung und Forschung,2004.0,5385442752.0
Bildung und Forschung,2005.0,4585598171.0
Bildung und Forschung,2006.0,4714349819.0
Bildung und Forschung,2007.0,4977740315.0
Bildung und Forschung,2008.0,5389864709.0
Bildung und Forschung,2009.0,5715272932.0
Bildung und Forschung,2010.0,6066592760.0
Bildung und Forschung,2011.0,6508746395.0
Bildung und Forschung,2012.0,6664467379.0
